colony_number,new_pH,SGD_number,site,salinity,date,light_dark,P_R,mmol.cm2.hr,mmol.cm2.hr_uncorr
5,7.9667423667133095,0,Cabral,36.6,6/10/23,LIGHT,NP,3.5950612110645855e-6,3.0100426612887515e-6
6,7.9667423667133095,0,Cabral,36.6,6/10/23,LIGHT,NP,4.528028756122278e-6,3.802287512265219e-6
7,8.01220931912775,0,Cabral,36.5,6/11/23,LIGHT,NP,4.492751354547982e-6,3.9738529403919714e-6
8,8.01220931912775,0,Cabral,36.5,6/11/23,LIGHT,NP,4.0550171119775676e-6,3.7050985865776897e-6
10,7.976166126704488,0,Cabral,36.3,6/12/23,LIGHT,NP,4.496108838410509e-6,4.2412893926309455e-6
9,7.976166126704488,0,Cabral,36.3,6/12/23,LIGHT,NP,4.196064733712334e-6,3.944006211555713e-6
11,7.978374413609991,0,Cabral,37.1,6/13/23,LIGHT,NP,4.310862021250403e-6,3.11945378591623e-6
12,7.978374413609991,0,Cabral,37.1,6/13/23,LIGHT,NP,4.255218071846074e-6,2.8011762469747494e-6
1,7.994816176786985,0,Varari,37.3,6/17/23,LIGHT,NP,3.5505273773929824e-6,2.683682914156272e-6
2,7.994816176786985,0,Varari,37.3,6/17/23,LIGHT,NP,5.150922401866606e-6,4.299584564026565e-6
2,7.994816176786985,0,Varari,37.3,6/17/23,LIGHT,NP,5.4540469202465e-6,4.915111056111302e-6
4,8.012340938396102,0,Varari,36.4,6/18/23,LIGHT,NP,2.723050924055813e-6,2.4311946492510077e-6
6,8.003307540025963,0,Varari,36.4,6/21/23,LIGHT,NP,7.108125148083418e-6,5.776399784603265e-6
7,8.003403585971883,0,Varari,36.4,6/22/23,LIGHT,NP,4.890709024256197e-6,4.431779760381392e-6
8,8.003403585971883,0,Varari,36.4,6/22/23,LIGHT,NP,4.119959007876434e-6,3.7832365355062548e-6
5,7.969949565756469,0.01,Cabral,36.5,6/10/23,LIGHT,NP,3.4121873780050346e-6,3.020476339046379e-6
6,7.969949565756469,0.01,Cabral,36.5,6/10/23,LIGHT,NP,4.6395265538095554e-06,4.346853437554882e-6
7,8.008691363505978,0.01,Cabral,36.6,6/11/23,LIGHT,NP,3.7048437604194325e-6,3.3760124309681294e-6
8,8.008691363505978,0.01,Cabral,36.6,6/11/23,LIGHT,NP,3.970639425329889e-6,3.761279312388604e-6
10,7.991198618975937,0.01,Cabral,36.6,6/12/23,LIGHT,NP,4.4478850818775725e-6,3.819783483879084e-6
9,7.991198618975937,0.01,Cabral,36.6,6/12/23,LIGHT,NP,5.430573308138472e-6,4.654104283831746e-6
11,7.989464093517257,0.01,Cabral,37.2,6/13/23,LIGHT,NP,3.780916193998916e-6,3.4671030460285243e-6
12,7.989464093517257,0.01,Cabral,37.2,6/13/23,LIGHT,NP,3.672176866112363e-6,2.879866018688919e-6
1,8.021108643952369,0.01,Varari,37.4,6/17/23,LIGHT,NP,4.336416585383705e-6,3.893515120030182e-6
2,8.021108643952369,0.01,Varari,37.4,6/17/23,LIGHT,NP,4.595544308650002e-6,4.101904556655478e-6
3,8.021108643952369,0.01,Varari,37.4,6/17/23,LIGHT,NP,4.54317412217025e-6,4.302876146982192e-6
4,7.926842748662408,0.01,Varari,36.7,6/18/23,LIGHT,NP,2.7700403005721884e-6,2.6295459738371364e-6
5,8.025282823190116,0.01,Varari,36.4,6/21/23,LIGHT,NP,2.9988110788105853e-6,2.2968669558492078e-6
6,8.025282823190116,0.01,Varari,36.4,6/21/23,LIGHT,NP,6.77648973741265e-6,5.94239011942155e-6
7,7.981415001385061,0.01,Varari,36.4,6/22/23,LIGHT,NP,4.973020242872507e-6,4.5469449244565045e-6
8,7.981415001385061,0.01,Varari,36.4,6/22/23,LIGHT,NP,4.005913867773103e-6,3.631410415904395e-6
5,7.998755981544369,0.03,Cabral,36.6,6/10/23,LIGHT,NP,3.3400455681167803e-6,3.135757716797536e-6
6,7.998755981544369,0.03,Cabral,36.6,6/10/23,LIGHT,NP,3.7123575808587628e-6,3.578846543352828e-6
7,8.000333893474183,0.03,Cabral,36.5,6/11/23,LIGHT,NP,3.8434925083993905e-6,3.622289150325206e-6
8,8.000333893474183,0.03,Cabral,36.5,6/11/23,LIGHT,NP,2.7166151210007535e-6,2.5391360254244386e-6
10,7.963168174882106,0.03,Cabral,36.4,6/12/23,LIGHT,NP,2.6758404033534025e-6,2.3941076499329096e-6
9,7.963168174882106,0.03,Cabral,36.4,6/12/23,LIGHT,NP,6.135038227887783e-6,5.718432834617454e-6
11,7.99844433672177,0.03,Cabral,37.1,6/13/23,LIGHT,NP,3.0155010351696177e-6,2.4101779572994742e-6
12,7.99844433672177,0.03,Cabral,37.1,6/13/23,LIGHT,NP,2.8205915271629666e-6,2.2315091009109773e-6
1,8.00202544548121,0.03,Varari,37.4,6/17/23,LIGHT,NP,2.5046890567131696e-6,2.2615058782978416e-6
2,8.00202544548121,0.03,Varari,37.4,6/17/23,LIGHT,NP,3.817383990023234e-6,3.3928711839577024e-6
3,8.00202544548121,0.03,Varari,37.4,6/17/23,LIGHT,NP,2.5408154658632998e-6,2.1501111862488067e-6
4,7.974131192679519,0.03,Varari,36.7,6/18/23,LIGHT,NP,1.2160109573179335e-6,1.121361896115629e-6
5,8.03279130797893,0.03,Varari,36.3,6/21/23,LIGHT,NP,3.1842352516582314e-6,2.8719004346469164e-6
6,8.03279130797893,0.03,Varari,36.3,6/21/23,LIGHT,NP,4.801562488221874e-6,4.477148289593591e-6
7,8.023610540861927,0.03,Varari,36.4,6/22/23,LIGHT,NP,2.9885171972062676e-6,2.762872216627945e-6
8,8.023610540861927,0.03,Varari,36.4,6/22/23,LIGHT,NP,3.2250109834300363e-6,3.065045052840609e-6
5,7.98502490194677,0.05,Cabral,36.5,6/10/23,LIGHT,NP,3.293956422310977e-6,3.1215672475318962e-6
6,7.98502490194677,0.05,Cabral,36.5,6/10/23,LIGHT,NP,4.5344938847014346e-06,4.26204091002079e-6
7,7.977017857607548,0.05,Cabral,36.5,6/11/23,LIGHT,NP,3.1580560455832737e-6,2.936984386740571e-6
8,7.977017857607548,0.05,Cabral,36.5,6/11/23,LIGHT,NP,4.346274332385046e-6,4.191727863960604e-6
10,8.002864299366278,0.05,Cabral,36.6,6/12/23,LIGHT,NP,3.651807233106449e-6,3.3024175477995586e-6
9,8.002864299366278,0.05,Cabral,36.6,6/12/23,LIGHT,NP,6.544106147883334e-6,5.884624044278548e-6
11,8.014082134515686,0.05,Cabral,37.1,6/13/23,LIGHT,NP,3.31334723319887e-6,2.638076941000334e-6
12,8.014082134515686,0.05,Cabral,37.1,6/13/23,LIGHT,NP,2.2615126767695444e-6,1.3546438131270214e-6
1,7.988632309523738,0.05,Varari,37.3,6/17/23,LIGHT,NP,4.584906674820696e-6,4.330189146898879e-6
2,7.988632309523738,0.05,Varari,37.3,6/17/23,LIGHT,NP,6.627863790689066e-6,6.33435326611024e-6
3,7.988632309523738,0.05,Varari,37.3,6/17/23,LIGHT,NP,3.4257672509475163e-6,3.182231774480387e-6
4,NA,0.05,Varari,36.5,6/18/23,LIGHT,NP,NA,NA
5,8.024526644488331,0.05,Varari,36.3,6/21/23,LIGHT,NP,4.50573440340487e-6,3.7122029391699906e-6
6,8.024526644488331,0.05,Varari,36.3,6/21/23,LIGHT,NP,9.553914669674262e-6,8.562073760130501e-6
7,8.029750313035391,0.05,Varari,36.4,6/22/23,LIGHT,NP,4.984758944880858e-6,4.5941463781332545e-6
8,8.029750313035391,0.05,Varari,36.4,6/22/23,LIGHT,NP,4.44287419996546e-6,4.0551183000601345e-6
5,7.995809964500741,0.1,Cabral,36.5,6/10/23,LIGHT,NP,4.061898740272973e-6,3.865734124602774e-6
6,7.995809964500741,0.1,Cabral,36.5,6/10/23,LIGHT,NP,4.5597552644501085e-6,4.4524469901165275e-6
7,7.973796473145285,0.1,Cabral,36.5,6/11/23,LIGHT,NP,4.389178412957426e-6,4.236175190002077e-6
8,7.973796473145285,0.1,Cabral,36.5,6/11/23,LIGHT,NP,3.537581558876439e-6,3.3576082762815027e-6
10,8.00701502282319,0.1,Cabral,36.4,6/12/23,LIGHT,NP,5.027784308845808e-6,4.715052462450196e-6
9,8.00701502282319,0.1,Cabral,36.4,6/12/23,LIGHT,NP,4.539117373132139e-6,4.2638659047874805e-6
11,7.969552606728934,0.1,Cabral,37.1,6/13/23,LIGHT,NP,3.2128828399465503e-6,2.8743866425709108e-06
12,7.969552606728934,0.1,Cabral,37.1,6/13/23,LIGHT,NP,4.033697855076034e-6,3.3693810364890634e-6
1,7.996704635793248,0.1,Varari,37.3,6/17/23,LIGHT,NP,4.210091807704697e-6,3.940399768088465e-6
2,7.996704635793248,0.1,Varari,37.3,6/17/23,LIGHT,NP,6.706747703445654e-6,6.277121053324006e-6
3,7.996704635793248,0.1,Varari,37.3,6/17/23,LIGHT,NP,5.2896257451342274e-6,5.060256136956834e-6
4,7.983888717167578,0.1,Varari,36.6,6/18/23,LIGHT,NP,2.173284374492072e-6,2.036332884505064e-6
5,8.028865455729898,0.1,Varari,36.3,6/21/23,LIGHT,NP,2.4607206432009777e-6,1.9207618522365572e-6
6,8.028865455729898,0.1,Varari,36.3,6/21/23,LIGHT,NP,6.00834231438106e-6,5.636434335219666e-6
7,8.036250693667167,0.1,Varari,36.5,6/22/23,LIGHT,NP,4.299056293318378e-6,4.042911844831052e-6
8,8.036250693667167,0.1,Varari,36.5,6/22/23,LIGHT,NP,3.0594459817920488e-6,2.828074598305639e-6
5,7.992232149251834,0.5,Cabral,36.4,6/10/23,LIGHT,NP,3.820101872434789e-6,3.5638035408639607e-6
6,7.992232149251834,0.5,Cabral,36.4,6/10/23,LIGHT,NP,2.6231570329736277e-6,2.5266260871632346e-6
7,8.0099028783876,0.5,Cabral,36.3,6/11/23,LIGHT,NP,2.549255327382713e-6,2.359124376941813e-6
8,8.0099028783876,0.5,Cabral,36.3,6/11/23,LIGHT,NP,2.7068676971686285e-6,2.5314822328308594e-6
10,7.9775039029705335,0.5,Cabral,36.3,6/12/23,LIGHT,NP,3.0606125169185116e-6,2.930300814626173e-6
9,7.9775039029705335,0.5,Cabral,36.3,6/12/23,LIGHT,NP,3.912571320959977e-6,3.768384678257743e-6
11,8.010428528647465,0.5,Cabral,36.8,6/13/23,LIGHT,NP,2.91749366042899e-6,2.6109749987168328e-6
12,8.010428528647465,0.5,Cabral,36.8,6/13/23,LIGHT,NP,3.2012048354380865e-6,2.504963170626355e-6
1,7.996255731191623,0.5,Varari,37.1,6/17/23,LIGHT,NP,2.833837861118375e-6,2.5324405980284952e-6
2,7.996255731191623,0.5,Varari,37.1,6/17/23,LIGHT,NP,4.126558603503399e-6,3.900937870106238e-6
3,7.996255731191623,0.5,Varari,37.1,6/17/23,LIGHT,NP,4.8721193005518255e-6,4.428524702438119e-6
4,7.994600755984835,0.5,Varari,36.5,6/18/23,LIGHT,NP,2.2502887350984834e-6,2.1610541080186126e-6
5,8.007009687273362,0.5,Varari,36.2,6/21/23,LIGHT,NP,2.6144829337009765e-6,2.4039588592770456e-6
6,8.007009687273362,0.5,Varari,36.2,6/21/23,LIGHT,NP,5.004635576428236e-6,4.6116325188830094e-6
7,8.052272677957419,0.5,Varari,36.3,6/22/23,LIGHT,NP,3.67825492875696e-6,3.2613645588921156e-6
8,8.052272677957419,0.5,Varari,36.3,6/22/23,LIGHT,NP,1.0163724125690742e-6,9.044206164331787e-7
5,7.9835816631813765,1,Cabral,36.1,6/10/23,LIGHT,NP,3.3935434567437884e-6,3.258808824493658e-6
6,7.9835816631813765,1,Cabral,36.1,6/10/23,LIGHT,NP,3.4271793724094232e-6,3.30822969327969e-6
7,7.963967371080543,1,Cabral,36.2,6/11/23,LIGHT,NP,5.273201198909434e-6,5.109457428572659e-6
8,7.963967371080543,1,Cabral,36.2,6/11/23,LIGHT,NP,3.385382136648928e-6,3.2577031230721424e-6
10,7.982119028297145,1,Cabral,36.1,6/12/23,LIGHT,NP,3.0252703908868452e-6,2.757828431427909e-6
9,7.982119028297145,1,Cabral,36.1,6/12/23,LIGHT,NP,3.89737171046226e-6,3.3457740864548233e-6
11,7.9902200167762345,1,Cabral,36.7,6/13/23,LIGHT,NP,3.611330507173256e-6,3.394072901301706e-6
12,7.9902200167762345,1,Cabral,36.7,6/13/23,LIGHT,NP,3.532630146426936e-6,3.2729133524691196e-6
1,7.987516818068849,1,Varari,37,6/17/23,LIGHT,NP,4.010733492437807e-6,3.857649907230916e-6
2,7.987516818068849,1,Varari,37,6/17/23,LIGHT,NP,5.933147794541073e-6,5.390913203677172e-6
3,7.987516818068849,1,Varari,37,6/17/23,LIGHT,NP,3.2551324644040406e-6,2.9292921846983546e-6
4,8.015414786189668,1,Varari,36.1,6/18/23,LIGHT,NP,2.915305716142982e-6,2.7755405477148553e-6
5,8.0019728655792,1,Varari,36,6/21/23,LIGHT,NP,3.269111292041997e-6,2.9265724110143373e-6
6,8.0019728655792,1,Varari,36,6/21/23,LIGHT,NP,4.6886584564568936e-6,3.903246994758669e-6
