Fragment_Type,Site ,Colony_Number ,Fragment_Number,Dilution_percentSGD,Person_Measuring,Weight_before_wax,Weight_after_wax,Respo_Day
Post_exp,Varari ,1,1,0,Hannah ,55.2540,55.4340,0
Post_exp,Varari ,1,2,0.05,Hannah ,52.2450,52.6120,0
Post_exp,Varari ,1,3,0.1,Hannah ,51.9850,52.0840,0
Post_exp,Varari ,1,4,0.5,Hannah ,47.9870,48.1670,0
Post_exp,Varari ,1,5,1,Hannah ,44.8540,45.0230,0
Post_exp,Varari ,1,6,1.5,Hannah ,51.8430,51.9800,0
Post_exp,Varari ,1,7,2.5,Hannah ,39.8320,40.0448,0
Post_exp,Varari ,1,8,3.5,Hannah ,37.9860,38.2560,0
Post_exp,Varari ,1,9,5,Hannah ,,,0
Post_exp,Varari ,2,1,0,Hannah ,,,0
Post_exp,Varari ,2,2,0.05,Hannah ,,,0
Post_exp,Varari ,2,3,0.1,Hannah ,,,0
Post_exp,Varari ,2,4,0.5,Hannah ,,,0
Post_exp,Varari ,2,5,1,Hannah ,,,0
Post_exp,Varari ,2,6,1.5,Hannah ,,,0
Post_exp,Varari ,2,7,2.5,Hannah ,,,0
Post_exp,Varari ,2,8,3.5,Hannah ,,,0
Post_exp,Varari ,2,9,5,Hannah ,,,0
Post_exp,Varari ,3,1,0,Hannah ,,,0
Post_exp,Varari ,3,2,0.05,Hannah ,,,0
Post_exp,Varari ,3,3,0.1,Hannah ,,,0
Post_exp,Varari ,3,4,0.5,Hannah ,,,0
Post_exp,Varari ,3,5,1,Hannah ,,,0
Post_exp,Varari ,3,6,1.5,Hannah ,,,0
Post_exp,Varari ,3,7,2.5,Hannah ,,,0
Post_exp,Varari ,3,8,3.5,Hannah ,,,0
Post_exp,Varari ,3,9,5,Hannah ,,,0
Post_exp,Varari ,4,1,0,Hannah ,,,0
Post_exp,Varari ,4,2,0.05,Hannah ,,,0
Post_exp,Varari ,4,3,0.1,Hannah ,,,0
Post_exp,Varari ,4,4,0.5,Hannah ,,,0
Post_exp,Varari ,4,5,1,Hannah ,,,0
Post_exp,Varari ,4,6,1.5,Hannah ,,,0
Post_exp,Varari ,4,7,2.5,Hannah ,,,0
